,REF_DATE,GEO,Gender,Indicators,Statistics,VALUE
3,2022-01-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating between 0 and 5,Percentage of persons,19.4
4,2022-04-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating between 0 and 5,Percentage of persons,19.2
5,2022-07-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating between 0 and 5,Percentage of persons,16.6
6,2022-10-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating between 0 and 5,Percentage of persons,23.9
13,2022-01-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating of 6 or 7,Percentage of persons,28.9
14,2022-04-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating of 6 or 7,Percentage of persons,29.5
15,2022-07-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating of 6 or 7,Percentage of persons,28.0
16,2022-10-01,Canada (excluding territories),"Total, all persons",Life satisfaction rating of 6 or 7,Percentage of persons,30.4
23,2022-01-01,Canada (excluding territories),"Total, all persons","Life satisfaction rating of 8, 9 or 10",Percentage of persons,51.7
24,2022-04-01,Canada (excluding territories),"Total, all persons","Life satisfaction rating of 8, 9 or 10",Percentage of persons,51.4
25,2022-07-01,Canada (excluding territories),"Total, all persons","Life satisfaction rating of 8, 9 or 10",Percentage of persons,55.4
26,2022-10-01,Canada (excluding territories),"Total, all persons","Life satisfaction rating of 8, 9 or 10",Percentage of persons,45.8
33,2022-01-01,Canada (excluding territories),Men,Life satisfaction rating between 0 and 5,Percentage of persons,19.2
34,2022-04-01,Canada (excluding territories),Men,Life satisfaction rating between 0 and 5,Percentage of persons,18.6
35,2022-07-01,Canada (excluding territories),Men,Life satisfaction rating between 0 and 5,Percentage of persons,16.9
36,2022-10-01,Canada (excluding territories),Men,Life satisfaction rating between 0 and 5,Percentage of persons,22.7
43,2022-01-01,Canada (excluding territories),Men,Life satisfaction rating of 6 or 7,Percentage of persons,28.2
44,2022-04-01,Canada (excluding territories),Men,Life satisfaction rating of 6 or 7,Percentage of persons,30.2
45,2022-07-01,Canada (excluding territories),Men,Life satisfaction rating of 6 or 7,Percentage of persons,27.7
46,2022-10-01,Canada (excluding territories),Men,Life satisfaction rating of 6 or 7,Percentage of persons,30.2
53,2022-01-01,Canada (excluding territories),Men,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,52.6
54,2022-04-01,Canada (excluding territories),Men,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,51.2
55,2022-07-01,Canada (excluding territories),Men,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,55.5
56,2022-10-01,Canada (excluding territories),Men,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,47.1
63,2022-01-01,Canada (excluding territories),Women,Life satisfaction rating between 0 and 5,Percentage of persons,19.5
64,2022-04-01,Canada (excluding territories),Women,Life satisfaction rating between 0 and 5,Percentage of persons,19.7
65,2022-07-01,Canada (excluding territories),Women,Life satisfaction rating between 0 and 5,Percentage of persons,16.4
66,2022-10-01,Canada (excluding territories),Women,Life satisfaction rating between 0 and 5,Percentage of persons,25.0
73,2022-01-01,Canada (excluding territories),Women,Life satisfaction rating of 6 or 7,Percentage of persons,29.6
74,2022-04-01,Canada (excluding territories),Women,Life satisfaction rating of 6 or 7,Percentage of persons,28.8
75,2022-07-01,Canada (excluding territories),Women,Life satisfaction rating of 6 or 7,Percentage of persons,28.3
76,2022-10-01,Canada (excluding territories),Women,Life satisfaction rating of 6 or 7,Percentage of persons,30.6
83,2022-01-01,Canada (excluding territories),Women,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,50.8
84,2022-04-01,Canada (excluding territories),Women,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,51.5
85,2022-07-01,Canada (excluding territories),Women,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,55.2
86,2022-10-01,Canada (excluding territories),Women,"Life satisfaction rating of 8, 9 or 10",Percentage of persons,44.5
